timestamp,external-temperature,longitude,latitude,altitude
2005-05-26 12:01:57,29.0,11.0274285,46.0099764,1668.24
2005-05-26 16:02:38,24.0,11.0276127,46.0099987,1715.88
2005-05-26 20:00:54,21.0,11.0342395,46.0108599,1680.44
2005-05-27 00:00:54,17.0,11.0338838,46.0110997,1678.33
2005-05-27 04:01:17,17.0,11.0280083,46.013237,1817.28
2005-05-27 08:01:52,24.0,11.0220501,46.0242125,1816.72
2005-05-27 12:01:47,26.0,11.0218254,46.0247767,1671.43
2005-05-27 16:03:07,31.0,11.022617428868841,46.02412359271339,1725.436079111728
2005-05-27 20:02:07,19.0,11.0234018,46.0234768,1778.92
2005-05-28 00:00:54,20.0,11.0230014,46.0229277,1764.17
2005-05-28 04:00:55,18.0,11.0219728,46.0216939,1721.44
2005-05-28 08:03:11,24.0,11.021647833750738,46.023787701158554,1693.0123861389573
2005-05-28 12:01:24,30.0,11.0213283,46.0258465,1665.06
2005-05-28 16:02:01,35.0,11.0209671,46.0261003,1660.06
2005-05-28 20:00:53,19.0,11.0206197,46.0232505,1711.47
2005-05-29 00:00:53,20.0,11.0202567,46.0233321,1702.72
2005-05-29 04:02:16,17.0,11.0182336,46.0223497,1701.11
2005-05-29 08:01:47,27.0,11.0208651,46.0256185,1700.62
2005-05-29 12:00:47,31.0,11.0205569,46.0247933,1676.6
2005-05-29 16:03:11,28.0,11.021026350886014,46.024370249502375,1700.9551603842285
2005-05-29 20:01:24,20.0,11.0214877,46.0239545,1724.89
2005-05-30 00:01:13,18.0,11.0217834,46.024086,1728.85
2005-05-30 04:00:53,19.0,11.0225667,46.026438,1679.42
2005-05-30 08:01:49,23.0,11.021026,46.0264482,1658.87
2005-05-30 12:01:52,31.0,11.0207275,46.0263996,1658.52
2005-05-30 16:01:36,27.0,11.020618365174474,46.02484386631447,1669.7984318087028
2005-05-30 20:01:24,20.0,11.0205092,46.0232877,1681.08
2005-05-31 00:00:48,17.0,11.0205963,46.0237001,1693.81
2005-05-31 04:01:40,18.0,11.0211526,46.0263233,1700.05
2005-05-31 08:03:08,22.0,11.020713150226745,46.02582772784644,1698.154176965417
2005-05-31 12:03:07,28.0,11.0202764,46.0253352,1696.27
2005-05-31 16:01:23,22.0,11.0210283,46.02481,1687.3
2005-05-31 20:01:49,18.0,11.0212637,46.0226796,1721.31
2005-06-01 00:00:53,15.0,11.020682,46.0243132,1700.3
2005-06-01 04:03:09,14.0,11.021036027787021,46.02467156117582,1698.2693538546866
2005-06-01 08:01:41,26.0,11.0213846,46.0250244,1696.27
2005-06-01 12:01:11,26.0,11.021856,46.0249662,1698.34
2005-06-01 16:01:37,24.0,11.0216659,46.0249536,1692.75
2005-06-01 20:00:54,18.0,11.022124,46.0241301,1704.66
2005-06-02 00:01:23,19.0,11.0237614,46.0230613,1788.75
2005-06-02 04:01:17,15.0,11.022865,46.0222508,1749.24
2005-06-02 08:03:09,22.0,11.021757917127301,46.02389499344592,1719.714770607206
2005-06-02 12:01:54,27.0,11.0206651,46.025518,1690.57
2005-06-02 16:03:06,28.0,11.02121270960334,46.024997984885175,1700.1726805845512
2005-06-02 20:00:54,17.0,11.0217526,46.0244853,1709.64
2005-06-03 00:02:54,17.0,11.0244542,46.0240487,1709.22
2005-06-03 04:00:54,15.0,11.0189563,46.0253871,1629.56
2005-06-03 08:02:00,25.0,11.0237608,46.0267091,1629.5
2005-06-03 12:01:24,29.0,11.0207143,46.0259841,1655.85
2005-06-03 16:03:08,30.0,11.021092553519953,46.02438545121731,1683.8475105060259
2005-06-03 20:01:17,18.0,11.0214652,46.0228105,1711.43
2005-06-04 00:00:54,17.0,11.0223358,46.0240893,1736.83
2005-06-04 04:01:53,18.0,11.020511,46.0248421,1731.11
2005-06-04 08:02:21,25.0,11.0192814,46.0256134,1733.13
2005-06-04 12:01:54,27.0,11.020687,46.0256332,1683.77
2005-06-04 16:02:09,26.0,11.0205771,46.0253482,1683.76
2005-06-04 20:01:38,17.0,11.0199573,46.0223939,1690.82
2005-06-05 00:01:44,23.0,11.0214159,46.0228522,1691.68
2005-06-05 04:02:43,17.0,11.0179339,46.0250227,1600.57
2005-06-05 08:01:49,23.0,11.020904,46.0265126,1600.55
2005-06-05 12:01:42,31.0,11.0213638,46.0245855,1634.97
2005-06-05 16:03:10,26.0,11.021424519099249,46.02453147711982,1673.6469585765915
2005-06-05 20:01:18,19.0,11.0214844,46.0244782,1711.79
2005-06-06 00:01:24,17.0,11.0212064,46.0228806,1709.47
2005-06-06 04:03:08,15.0,11.020674618563145,46.023843537879785,1707.646864474461
2005-06-06 08:01:23,22.0,11.0201505,46.0247926,1705.85
2005-06-06 12:01:11,21.0,11.0216379,46.021534,1744.16
2005-06-06 16:02:03,32.0,11.0215731,46.0247443,1744.38
2005-06-06 20:01:11,21.0,11.0224987,46.0239196,1736.96
2005-06-07 00:00:58,17.0,11.0217416,46.0240967,1701.3
2005-06-07 04:00:54,15.0,11.0230088,46.0254318,1709.54
2005-06-07 08:01:46,27.0,11.0205432,46.0252932,1711.9
2005-06-07 12:02:21,23.0,11.0202055,46.0240401,1715.7
2005-06-07 16:01:00,22.0,11.0214471,46.0248219,1712.44
2005-06-07 20:03:08,15.0,11.021231658882826,46.02486832027189,1712.1242615370388
2005-06-08 00:03:08,12.0,11.021018115925274,46.02491433155461,1711.8113049107556
2005-06-08 04:01:52,14.0,11.0208057,46.0249601,1711.5
2005-06-08 08:02:59,16.0,11.0206004,46.0269321,1709.79
2005-06-08 12:01:49,22.0,11.020412,46.0253973,1678.5
2005-06-08 16:03:08,23.0,11.0207204,46.025515,1681.15
2005-06-08 20:01:48,12.0,11.0217377,46.0228776,1698.67
2005-06-09 00:01:40,15.0,11.01990568704981,46.02415970475233,1700.4709331345973
2005-06-09 04:02:37,11.0,11.0180654,46.0254476,1702.28
2005-06-09 08:01:23,20.0,11.0210034,46.0253354,1701.82
2005-06-09 12:01:43,20.0,11.0219648,46.0250129,1701.67
2005-06-09 16:01:45,23.0,11.0217485,46.0248625,1717.8
2005-06-09 20:01:23,10.0,11.0214824,46.022905,1712.41
2005-06-10 00:01:26,16.0,11.0208258,46.0249967,1711.75
2005-06-10 04:01:42,14.0,11.0211688,46.0251222,1695.51
2005-06-10 08:01:53,22.0,11.0210886,46.0255068,1702.88
2005-06-10 12:01:48,30.0,11.0221195,46.0245216,1707.12
2005-06-10 16:01:24,23.0,11.0216746,46.0248906,1710.62
2005-06-10 20:01:58,13.0,11.0213759,46.024386,1710.56
2005-06-11 00:00:54,15.0,11.0214174,46.0232948,1719.23
2005-06-11 04:00:55,13.0,11.0210191,46.0238736,1712.72
2005-06-11 08:01:24,20.0,11.0209239,46.0256103,1711.23
2005-06-11 12:03:08,24.0,11.0196523,46.0242795,1660.84
2005-06-11 16:02:19,27.0,11.0193603,46.0239537,1662.44
2005-06-11 20:01:52,18.0,11.0219019,46.0241099,1663.75
2005-06-12 00:00:54,16.0,11.0211549,46.0226017,1714.37
2005-06-12 04:02:15,18.0,11.0210196,46.0243528,1722.46
2005-06-12 08:01:17,27.0,11.0217358,46.0248763,1719.11
2005-06-12 12:01:23,17.0,11.0223277,46.0250124,1719.78
2005-06-12 16:01:11,27.0,11.0222039,46.0243781,1710.02
2005-06-12 20:01:26,18.0,11.0221712,46.0244739,1724.75
2005-06-13 00:01:19,16.0,11.0228779,46.0231927,1752.41
2005-06-13 04:03:04,16.0,11.0195883,46.0259524,1671.75
2005-06-13 08:01:36,24.0,11.020303527304607,46.02538028772612,1671.6704916495955
2005-06-13 12:03:05,31.0,11.0210276,46.0248011,1671.59
2005-06-13 16:03:05,27.0,11.023341063988582,46.0239084874752,1671.2190597695546
2005-06-13 20:01:52,19.0,11.0256428,46.0230204,1670.85
2005-06-14 00:01:18,18.0,11.0225501,46.0238549,1745.3
2005-06-14 04:01:23,23.0,11.0217673,46.0241798,1718.78
2005-06-14 08:02:17,19.0,11.0200432,46.0240751,1714.73
2005-06-14 12:01:23,20.0,11.0207665,46.0257267,1716.81
2005-06-14 16:00:45,21.0,11.0206181,46.0249101,1700.19
2005-06-14 20:01:24,18.0,11.0212378,46.0241927,1714.62
2005-06-15 00:01:54,24.0,11.0217177,46.0244481,1717.8
2005-06-15 04:00:49,17.0,11.0221203,46.0248304,1704.57
2005-06-15 08:02:57,18.0,11.0171653,46.0260993,1697.68
2005-06-15 12:03:11,25.0,11.019276710911365,46.025347912732244,1704.9728174952509
2005-06-15 16:03:11,22.0,11.021386071055923,46.02459725527035,1712.258551637863
2005-06-15 20:02:23,15.0,11.0234884,46.0238491,1719.52
2005-06-17 04:03:10,17.0,11.022136289716551,46.024353941176834,1714.279572570064
2005-06-17 08:03:10,25.0,11.021967344858275,46.024417020588416,1713.624786285032
2005-06-17 12:03:10,42.0,11.0217984,46.0244801,1712.97
2005-06-17 16:02:12,27.0,11.0207653,46.0264021,1712.45
2005-06-17 20:00:55,21.0,11.0200617,46.0253091,1650.45
2005-06-18 00:01:54,21.0,11.0206225,46.0250888,1650.45
2005-06-18 04:02:21,19.0,11.025363,46.0232965,1674.58
2005-06-18 08:03:11,24.0,11.023796655185983,46.02436204660556,1676.4663967780016
2005-06-18 12:03:11,29.0,11.022235730250214,46.02542390619864,1678.3462662315117
2005-06-18 16:02:24,29.0,11.0206799,46.0264823,1680.22
2005-06-18 20:02:48,20.0,11.0203949,46.0248014,1679.89
2005-06-19 00:01:37,22.0,11.0220933,46.0243527,1725.24
2005-06-19 04:00:47,21.0,11.0231676,46.0246133,1712.58
2005-06-19 08:03:07,26.0,11.0209859,46.0268622,1714.51
2005-06-19 12:03:07,29.0,11.020775318995709,46.02611910455758,1704.1863539371448
2005-06-19 16:03:07,28.0,11.020564737991418,46.025376009115156,1693.8627078742895
2005-06-19 20:01:42,20.0,11.0203554,46.0246373,1683.6
2005-06-20 00:02:00,19.0,11.0191425,46.0268826,1665.08
2005-06-20 04:00:54,19.0,11.0194923,46.0247036,1643.14
2005-06-20 08:01:55,26.0,11.0238567,46.0244361,1644.04
2005-06-20 12:01:53,29.0,11.0218919,46.0246734,1674.17
2005-06-20 16:01:24,30.0,11.0217123,46.0242497,1743.24
2005-06-20 20:01:42,21.0,11.0215798,46.0248793,1741.01
2005-06-21 00:01:42,22.0,11.0219577,46.0241782,1730.07
2005-06-21 04:01:20,19.0,11.0189146,46.0265533,1682.34
2005-06-21 08:02:53,26.0,11.0211531,46.0264216,1665.9
2005-06-21 12:03:05,38.0,11.0206964,46.0261056,1665.05
2005-06-21 16:03:05,32.0,11.021873692552079,46.02566812212081,1665.973012610604
2005-06-21 20:01:31,21.0,11.0230433,46.0252335,1666.89
2005-06-22 00:01:24,20.0,11.0217301,46.0244986,1716.55
2005-06-22 04:01:12,20.0,11.020163,46.0271391,1637.57
2005-06-22 08:02:06,23.0,11.0213111,46.0259957,1639.33
2005-06-22 12:03:07,31.0,11.022027764640743,46.0258936011143,1637.7386748659144
2005-06-22 16:03:07,30.0,11.022741406216479,46.02579193290642,1636.1540623266135
2005-06-22 20:03:02,21.0,11.0234548,46.0256903,1634.57
2005-06-25 08:03:06,25.0,11.021781323575217,46.027075378560326,1643.636343788251
2005-06-25 12:02:48,32.0,11.0216699,46.0271676,1644.24
2005-06-25 16:03:04,26.0,11.022830403048017,46.02629030062631,1645.6394655532358
2005-06-25 20:01:48,22.0,11.0239835,46.0254186,1647.03
2005-06-26 00:01:17,17.0,11.0232451,46.0249298,1727.26
2005-06-26 04:01:11,17.0,11.0196025,46.0265936,1722.47
2005-06-26 08:02:24,28.0,11.0243467,46.0248899,1724.59
2005-06-26 12:02:56,31.0,11.0235924,46.0253088,1722.73
2005-06-26 16:01:23,30.0,11.022949,46.0249001,1727.67
2005-06-26 20:01:12,22.0,11.0260249,46.0256199,1736.6
2005-06-27 00:01:52,21.0,11.0235178,46.0246828,1738.47
2005-06-27 04:01:22,21.0,11.0238783,46.0257852,1659.12
2005-06-27 08:03:04,27.0,11.0249313,46.0229674,1665.42
2005-06-27 12:01:36,29.0,11.024768541353383,46.02296077407407,1664.049977722083
2005-06-27 16:01:52,29.0,11.0246046,46.0229541,1662.67
2005-06-27 20:02:19,21.0,11.0225655,46.027001,1662.11
2005-06-28 00:01:51,21.0,11.0227655,46.0270078,1661.37
2005-06-28 04:02:41,24.0,11.0212303,46.0266275,1660.49
2005-06-28 08:01:52,26.0,11.0215442,46.0271371,1660.01
2005-06-28 12:01:48,30.0,11.0211845,46.0268637,1683.78
2005-06-28 16:03:08,31.0,11.02292120409121,46.025148487653375,1731.388995794084
2005-06-28 20:01:17,22.0,11.024635,46.0234559,1778.37
2005-06-29 00:01:23,23.0,11.0246161,46.0236514,1774.08
2005-06-29 04:01:49,27.0,11.0224967,46.0246797,1780.49
2005-06-29 08:03:09,28.0,11.022814125654559,46.02496776139316,1779.632704354469
2005-06-29 12:03:09,24.0,11.023129797576221,46.025254231286894,1778.7801451489686
2005-06-29 16:01:41,27.0,11.023443540391694,46.02553895053129,1777.9327960275018
2005-06-29 20:01:45,19.0,11.0237593,46.0258255,1777.08
2005-07-01 04:02:42,16.0,11.022469,46.0275232,1717.26
2005-07-01 08:01:18,20.0,11.0241942,46.026253,1697.87
2005-07-01 12:01:23,34.0,11.0242643,46.0263881,1695.89
2005-07-01 16:03:03,22.0,11.0234156,46.0259553,1695.07
2005-07-01 20:02:43,16.0,11.0193031,46.0235532,1694.28
2005-07-02 00:01:46,21.0,11.0203574,46.025328,1694.27
2005-07-02 04:02:33,16.0,11.0239269,46.0270731,1704.4
2005-07-02 08:01:42,24.0,11.0237937,46.0258039,1694.64
2005-07-02 12:01:52,27.0,11.0237575,46.0259424,1693.67
2005-07-02 16:03:04,26.0,11.024641631944155,46.02550960708481,1720.53924775995
2005-07-02 20:01:46,18.0,11.0255166,46.0250813,1747.13
2005-07-03 00:01:52,21.0,11.0244512,46.024989,1751.48
2005-07-03 04:03:01,17.0,11.0239544,46.0275471,1750.82
2005-07-03 08:01:54,24.0,11.0220655,46.0245612,1750.13
2005-07-03 12:01:59,27.0,11.0242988,46.0231345,1753.1
2005-07-03 16:03:04,29.0,11.024416370923838,46.023377244935254,1759.2479271094403
2005-07-03 20:00:47,21.0,11.0245323,46.0236166,1765.31
2005-07-04 00:01:24,25.0,11.025103,46.0235279,1774.82
2005-07-04 04:03:08,20.0,11.022873051516202,46.024739669898,1716.853316216779
2005-07-04 08:01:46,22.0,11.0206717,46.0259359,1659.63
2005-07-04 12:01:52,27.0,11.0206792,46.0264109,1657.31
2005-07-04 16:02:57,27.0,11.0224844,46.0255011,1656.25
2005-07-04 20:01:45,19.0,11.0248828,46.0240378,1665.93
2005-07-05 00:01:04,21.0,11.0203305,46.023437,1665.06
2005-07-05 04:02:10,17.0,11.0231726,46.0233419,1789.21
2005-07-05 08:02:36,20.0,11.0222205,46.0262641,1789.79
2005-07-05 12:01:23,19.0,11.0208781,46.0263587,1793.53
2005-07-05 16:01:23,30.0,11.0210379,46.0261757,1665.87
2005-07-05 20:01:38,15.0,11.0250589,46.0251848,1659.6
2005-07-06 00:02:29,13.0,11.0251294,46.0259114,1733.12
2005-07-06 04:02:09,14.0,11.0249085,46.0256217,1743.36
2005-07-06 08:03:05,19.0,11.022617530173193,46.02564618380052,1702.3056437365235
2005-07-06 12:01:23,23.0,11.0203516,46.0256704,1661.7
2005-07-06 16:02:41,30.0,11.0220127,46.0248285,1675.6
2005-07-06 20:01:24,16.0,11.0260735,46.0265642,1742.3
2005-07-07 00:01:18,20.0,11.0245936,46.0236522,1779.55
2005-07-07 04:02:24,16.0,11.0204921,46.0265071,1730.36
2005-07-07 08:01:51,22.0,11.0230068,46.026912,1723.07
2005-07-07 12:03:06,18.0,11.0247512,46.0261896,1688.0
2005-07-07 16:01:02,26.0,11.0234573,46.0254262,1715.7
2005-07-07 20:00:53,16.0,11.025186,46.0220699,1822.85
2005-07-08 00:03:07,14.0,11.0252889,46.0232102,1820.02
2005-07-08 04:02:41,12.0,11.0244955,46.0270181,1786.72
2005-07-08 08:01:37,14.0,11.022869323888695,46.026001066761744,1785.6429300869565
2005-07-08 12:01:51,27.0,11.0212343,46.0249785,1784.56
2005-07-08 16:03:09,29.0,11.021434,46.024086,1785.82
2005-07-08 20:00:55,16.0,11.0237226,46.0266253,1671.83
2005-07-09 00:03:10,18.0,11.0245683,46.0260148,1712.31
2005-07-09 04:01:23,16.0,11.025796,46.0254771,1753.32
2005-07-09 08:01:09,18.0,11.0237081,46.0260839,1738.25
2005-07-09 12:02:24,25.0,11.0235723,46.0254034,1737.59
2005-07-09 16:01:23,26.0,11.0233946,46.0254912,1736.51
2005-07-09 20:01:54,18.0,11.019935,46.0259647,1723.24
2005-07-10 00:00:55,18.0,11.022338,46.0270072,1672.56
2005-07-10 04:00:54,18.0,11.0263711,46.0268742,1750.74
2005-07-10 08:01:12,20.0,11.0237754,46.0258522,1688.07
2005-07-10 12:02:42,24.0,11.0207041,46.0268305,1638.71
2005-07-10 16:01:55,20.0,11.0206667,46.0259294,1661.71
2005-07-10 20:02:26,16.0,11.0248196,46.026421,1660.4
2005-07-11 00:02:51,16.0,11.0238434,46.0267492,1669.66
2005-07-11 04:03:07,15.0,11.02228578786445,46.026343583856374,1668.5615712198178
2005-07-11 08:01:53,26.0,11.0207379,46.0259405,1667.47
2005-07-11 12:01:48,31.0,11.0238363,46.0258958,1695.89
2005-07-11 16:01:46,28.0,11.0239093,46.0260105,1697.49
2005-07-11 20:01:49,17.0,11.0198721,46.0235859,1681.06
2005-07-12 00:02:17,20.0,11.0210392,46.0260437,1680.03
2005-07-12 04:01:25,19.0,11.024038,46.0256565,1703.5
2005-07-12 08:01:23,27.0,11.0238187,46.0259655,1706.48
2005-07-12 12:01:46,28.0,11.0237758,46.025944,1706.0
2005-07-12 16:01:24,26.0,11.022356,46.0242633,1700.1
2005-07-12 20:00:53,18.0,11.0223606,46.0270001,1666.36
2005-07-13 00:01:52,21.0,11.0233845,46.0263689,1670.16
2005-07-13 04:00:55,19.0,11.0258024,46.0227398,1810.73
2005-07-13 08:02:47,22.0,11.0192891,46.0272251,1808.98
2005-07-13 12:01:48,32.0,11.0238604,46.0259816,1676.96
2005-07-13 16:01:52,25.0,11.0237723,46.0258556,1675.19
2005-07-13 20:00:54,19.0,11.0235873,46.025579,1696.52
2005-07-14 00:01:49,21.0,11.022368,46.0270379,1666.48
2005-07-14 04:00:54,16.0,11.0218769,46.0253927,1705.39
2005-07-14 08:01:42,23.0,11.02298383229831,46.025628125894094,1705.8806792348212
2005-07-14 12:01:50,28.0,11.0240877,46.0258629,1706.37
2005-07-14 16:03:11,25.0,11.0237377,46.025979,1709.2
2005-07-14 20:01:17,20.0,11.0248163,46.0248281,1742.34
2005-07-15 00:00:53,18.0,11.0216801,46.0244313,1722.38
2005-07-15 00:30:50,19.0,11.021853,46.024768,1722.38
2005-07-15 01:01:11,18.0,11.0191287,46.0249761,1641.7
2005-07-15 01:30:37,19.0,11.018961,46.0245691,1638.11
2005-07-15 02:01:02,19.0,11.0214042,46.0276165,1644.72
2005-07-15 02:32:47,19.0,11.0232464,46.0269768,1653.58
2005-07-15 03:01:27,22.0,11.023149,46.0272046,1652.77
2005-07-15 03:31:15,23.0,11.0233218,46.0272478,1671.76
2005-07-15 04:00:23,21.0,11.0221856,46.0264411,1709.66
2005-07-15 04:30:55,21.0,11.0243543,46.0262099,1706.66
2005-07-15 05:03:08,21.0,11.023852987540984,46.02616611702186,1706.2216420765028
2005-07-15 05:31:55,22.0,11.0234051,46.026127,1705.83
2005-07-15 06:03:04,24.0,11.0241601,46.0255609,1705.42
2005-07-15 06:33:04,27.0,11.024281327665706,46.02551198357349,1708.5012680115274
2005-07-15 07:00:54,27.0,11.0243938,46.0254666,1711.36
2005-07-15 07:30:47,25.0,11.024553,46.02551,1708.09
2005-07-15 08:01:19,24.0,11.0237547,46.0252177,1717.22
2005-07-15 08:32:11,30.0,11.0236991,46.0252162,1718.77
2005-07-15 09:00:41,32.0,11.0234548,46.025451,1719.98
2005-07-15 09:30:30,32.0,11.0234752,46.0254733,1725.93
2005-07-15 10:00:43,31.0,11.0241436,46.0256878,1691.8
2005-07-15 10:30:42,29.0,11.0240169,46.0256877,1689.04
2005-07-15 11:01:16,30.0,11.0238528,46.0255816,1687.91
2005-07-15 11:30:48,27.0,11.0238803,46.0256309,1685.4
2005-07-15 12:02:16,27.0,11.0238831,46.0255418,1681.06
2005-07-15 12:32:48,27.0,11.023959,46.0260421,1680.2
2005-07-15 13:01:22,27.0,11.0239257,46.0256962,1689.51
2005-07-15 13:30:47,31.0,11.0237575,46.0259299,1692.24
2005-07-15 14:00:34,34.0,11.0238057,46.0259123,1692.73
2005-07-15 14:30:51,36.0,11.0237427,46.0258855,1695.61
2005-07-15 15:01:18,31.0,11.0243812,46.0263066,1694.91
2005-07-15 15:31:26,29.0,11.0248664,46.0257404,1720.9
2005-07-15 16:00:53,28.0,11.024841,46.0257491,1721.36
2005-07-15 16:30:46,27.0,11.0250435,46.025831,1727.86
2005-07-15 17:00:21,25.0,11.025003,46.0256785,1710.87
2005-07-15 17:31:27,26.0,11.0249826,46.0256874,1708.52
2005-07-15 21:30:28,18.0,11.023081,46.0272588,1667.8
2005-07-15 22:00:20,18.0,11.0221677,46.0270953,1667.27
2005-07-15 22:31:46,21.0,11.0222035,46.0270522,1671.89
2005-07-15 23:01:18,21.0,11.0213577,46.0275564,1672.0
2005-07-15 23:30:51,21.0,11.0215616,46.0276563,1657.12
2005-07-16 00:01:52,21.0,11.0227722,46.028119,1657.51
2005-07-16 04:03:06,18.0,11.0226807704372,46.0279850750066,1659.5744087023006
2005-07-16 08:03:06,28.0,11.022589808318621,46.02785183472023,1661.6282628762076
2005-07-16 12:03:06,34.0,11.022498846200042,46.027718594433864,1663.6821170501146
2005-07-16 16:03:06,27.0,11.022407884081462,46.02758535414749,1665.7359712240216
2005-07-16 20:00:47,20.0,11.0223178,46.0274534,1667.77
2005-07-17 00:02:52,23.0,11.0232278,46.0272642,1667.22
2005-07-17 04:02:20,19.0,11.024871,46.021919,1669.5
2005-07-17 08:02:24,26.0,11.024374,46.0247956,1758.33
2005-07-17 12:01:39,32.0,11.0241682,46.0259761,1763.71
2005-07-17 16:00:53,28.0,11.0243255,46.0262926,1695.02
2005-07-17 20:01:24,22.0,11.0224136,46.0274905,1662.4
2005-07-18 00:02:06,21.0,11.0229966,46.0274523,1670.66
2005-07-18 04:01:42,23.0,11.023697914529619,46.02692748645244,1670.8046729361142
2005-07-18 08:02:23,27.0,11.0244024,46.0264003,1670.95
2005-07-18 12:01:23,34.0,11.0240788,46.02629,1670.28
2005-07-18 16:01:23,32.0,11.0250505,46.0254272,1669.74
2005-07-18 20:01:40,22.0,11.0228605,46.0262284,1713.02
2005-07-19 00:03:09,19.0,11.022184812750373,46.0258662630194,1713.4274041031692
2005-07-19 04:01:47,19.0,11.0215171,46.0255084,1713.83
2005-07-19 08:02:19,20.0,11.0244774,46.0250017,1715.37
2005-07-19 12:01:46,30.0,11.0248111,46.0256184,1715.92
2005-07-19 16:01:24,34.0,11.0248137,46.0260807,1714.96
2005-07-19 20:02:24,19.0,11.0243978,46.0256907,1712.33
2005-07-20 00:03:03,19.0,11.0254405,46.0272865,1713.46
2005-07-20 04:02:11,17.0,11.0218906,46.0272386,1661.63
2005-07-20 08:00:55,27.0,11.0241817,46.0256404,1687.16
2005-07-20 12:02:52,26.0,11.0243991,46.0252152,1686.92
2005-07-20 16:03:05,28.0,11.0249684,46.0253022,1687.31
2005-07-20 20:02:22,19.0,11.0228765,46.0214742,1690.82
2005-07-21 00:02:09,20.0,11.0257453,46.0269097,1691.35
2005-07-21 04:01:45,19.0,11.0236839,46.0249613,1690.53
2005-07-21 08:00:49,23.0,11.0259112,46.0255981,1738.95
2005-07-21 12:03:05,29.0,11.024805435616438,46.02569927479452,1715.483698630137
2005-07-21 16:01:24,26.0,11.0237177,46.0257988,1692.4
2005-07-21 20:00:54,21.0,11.0232733,46.0249257,1733.26
2005-07-22 00:02:38,16.0,11.0251018,46.0229086,1734.26
2005-07-22 04:03:09,18.0,11.024552799468584,46.02423646652773,1729.7188288006669
2005-07-22 08:02:29,26.0,11.0240065,46.0255578,1725.2
2005-07-22 12:01:42,30.0,11.0249078,46.025619,1728.36
2005-07-22 16:03:10,28.0,11.023740870246272,46.026661402303155,1706.6254873395767
2005-07-22 20:02:12,18.0,11.0225857,46.0276933,1685.11
2005-07-23 00:01:53,17.0,11.0240189,46.0263347,1694.67
2005-07-23 04:01:24,15.0,11.0266408,46.0262041,1760.09
2005-07-23 08:02:53,19.0,11.0221504,46.0288013,1760.79
2005-07-23 12:03:05,26.0,11.0191724,46.0263618,1761.24
2005-07-23 16:02:49,24.0,11.0246742,46.0245542,1761.99
2005-07-23 20:01:23,23.0,11.0230501,46.0262116,1760.68
2005-07-24 00:01:42,17.0,11.022404,46.0274508,1670.82
2005-07-24 04:00:54,18.0,11.026803,46.0266706,1758.68
2005-07-24 08:02:17,21.0,11.0256629,46.0263744,1654.28
2005-07-25 16:03:04,23.0,11.0239809,46.0281845,1681.05
2005-07-25 20:01:41,22.0,11.024485,46.0248566,1754.57
2005-07-26 00:01:53,23.0,11.0235671,46.0253613,1728.22
2005-07-26 04:03:05,23.0,11.023171000378932,46.025762581668694,1720.824262124109
2005-07-26 08:01:18,26.0,11.0227798,46.0261589,1713.52
2005-07-26 12:03:10,28.0,11.023468866962768,46.02560725365557,1718.1225080675943
2005-07-26 16:01:37,26.0,11.0241482,46.0250634,1722.66
2005-07-26 20:03:08,27.0,11.023476437781015,46.02499790963549,1723.628613886576
2005-07-27 00:03:08,21.0,11.022808894067444,46.02493283053474,1724.591145110556
2005-07-27 04:02:13,19.0,11.0221439,46.024868,1725.55
2005-07-27 08:02:48,25.0,11.0249613,46.0251065,1676.34
2005-07-27 12:01:51,35.0,11.0234752,46.0252547,1700.74
2005-07-27 16:02:08,29.0,11.0224938,46.0255282,1699.19
2005-07-27 20:00:54,22.0,11.0245951,46.0260927,1698.39
2005-07-28 00:02:56,19.0,11.021511,46.0259088,1680.61
2005-07-28 04:01:23,22.0,11.024786,46.0253131,1687.53
2005-07-28 08:01:17,26.0,11.0238177,46.0259521,1682.9
2005-07-28 12:03:04,30.0,11.0241324,46.0238234,1679.2
2005-07-28 16:02:56,31.0,11.023958,46.0252337,1677.99
2005-07-28 20:01:53,23.0,11.0246976,46.0247935,1746.05
2005-07-29 00:01:24,20.0,11.0238829,46.024703,1750.2
2005-07-29 04:00:54,21.0,11.0238579,46.02461,1746.28
2005-07-29 08:03:10,28.0,11.023892365417534,46.02464900476521,1741.1623058061532
2005-07-29 12:01:42,27.0,11.023926299722415,46.02468740846634,1736.1234753643303
2005-07-29 16:01:24,31.0,11.0239604,46.024726,1731.06
2005-07-29 20:01:52,23.0,11.0239585,46.0251051,1730.68
2005-07-30 00:01:23,22.0,11.0246329,46.0249692,1735.54
2005-07-30 04:01:46,21.0,11.0244408,46.023477,1741.37
2005-07-30 08:00:48,26.0,11.023717,46.025971,1697.56
2005-07-30 12:01:13,29.0,11.0242504,46.0251686,1698.86
2005-07-30 16:02:12,29.0,11.024505,46.0231907,1784.6
2005-07-30 20:02:07,21.0,11.0249391,46.0246353,1747.74
2005-07-31 00:01:51,26.0,11.0231259,46.0275756,1746.37
2005-07-31 04:01:42,19.0,11.0259937,46.0244684,1757.3
2005-07-31 08:01:12,27.0,11.0235549,46.0255294,1701.84
2005-08-01 02:00:57,19.0,11.0257612,46.0249134,1760.98
2005-08-01 02:30:23,19.0,11.0257408,46.0249099,1757.19
2005-08-01 03:00:41,17.0,11.0238438,46.0267224,1673.92
2005-08-01 03:30:26,18.0,11.0239858,46.0271899,1676.58
